Event	ID	Name			Wwise Object Path	Notes
	243533429	Ally_Voice_Cancel			\VX\Ally\Ally_Voice_Cancel	
	378772636	Enemy_Cannon_Fire			\VX\Enemy\Enemy_Cannon_Fire	
	413417616	Ally_Cannon_Fire			\VX\Ally\Ally_Cannon_Fire	
	535045682	Ally_Cannon_Advance			\VX\Ally\Ally_Cannon_Advance	
	1050776119	Enemy_Shoot			\SFX\Enemy\Enemy_Shoot	
	1135788384	Ally_Player_Hidden			\VX\Ally\Ally_Player_Hidden	
	1337332127	Ally_Player_Far			\VX\Ally\Ally_Player_Far	
	1707855831	Ally_Ally_Death			\VX\Ally\Ally_Ally_Death	
	1807735670	Enemy_Cannon_Advance			\VX\Enemy\Enemy_Cannon_Advance	
	2376509257	Enemy_Voice_Cancel			\VX\Enemy\Enemy_Voice_Cancel	
	2988219764	Ally_Player_Kill			\VX\Ally\Ally_Player_Kill	
	3014529809	Ally_Barricade_State			\VX\Ally\Ally_Barricade_State	
	3114531655	Enemy_Steps			\SFX\Enemy\Enemy_Steps	
	3186371416	Ally_Cannon_Incoming			\VX\Ally\Ally_Cannon_Incoming	
	3457462997	Enemy_Barricade_State			\VX\Enemy\Enemy_Barricade_State	
	3687575925	Deafening_Recover			\SFX\Player\Deafening_Recover	
	3787232089	Enemy_Bullet_Miss			\SFX\Enemy\Enemy_Bullet_Miss	
	3891079404	Enemy_Cannon_Incoming			\VX\Enemy\Enemy_Cannon_Incoming	

Switch Group	ID	Name			Wwise Object Path	Notes
	1117085073	Character_Type			\Default Work Unit\Character_Type	
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	408582737	Type6	Character_Type			
	408582738	Type5	Character_Type			
	408582739	Type4	Character_Type			
	408582740	Type3	Character_Type			
	408582741	Type2	Character_Type			
	408582742	Type1	Character_Type			
	504532776	Brick	Surface			
	2058049674	Wood	Surface			
	2449969375	Glass	Surface			
	2473969246	Metal	Surface			

State Group	ID	Name			Wwise Object Path	Notes
	3394146252	barricade_state			\Default Work Unit\barricade_state	

State	ID	Name	State Group			Notes
	231230354	broken	barricade_state			
	545371365	low	barricade_state			
	748895195	None	barricade_state			
	3094168564	intact	barricade_state			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	
	2103536148	Bark_Volume			\Default Work Unit\Bark_Volume	

Effect plug-ins	ID	Name	Type				Notes
	751735329	VX_Bar_F_Comm_Worker_Cannon_Fired_Yuna-005	.cache\99\{9914F08E-41EB-F48D-CE07-D48E862631B6}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Yuna\VX_Bar_F_Comm_Worker_Cannon_Fired_Yuna-005		77288
	753169985	VX_Bar_F_Comm_Worker_Player_Hidden_Yuna-003	.cache\49\{496C12AC-2C01-049A-6BC6-E7BF35152EE5}.wem		\Containers\VX\NPC\Communard\Player_Hidden\Yuna\VX_Bar_F_Comm_Worker_Player_Hidden_Yuna-003		78772
	785474953	VX_Bar_M_Comm_Worker_Player_Kill_Thomas-001	.cache\94\{94CA1403-324B-768C-B483-6BCEF2EF3C64}.wem		\Containers\VX\NPC\Communard\Player_Kill\Thomas\VX_Bar_M_Comm_Worker_Player_Kill_Thomas-001		73426
	808397672	VX_Bar_F_Comm_Worker_Ally_Death_Yuna-003	.cache\A8\{A8EB51D8-5F63-18D6-92FF-D9AA2EF26690}.wem		\Containers\VX\NPC\Communard\Ally_Death\Yuna\VX_Bar_F_Comm_Worker_Ally_Death_Yuna-003		83256
	814165173	VX_Bar_F_Comm_Worker_Cannon_Advance_Yuna-002	.cache\12\{129D3931-830E-898C-B613-9D2E8C4BB615}.wem		\Containers\VX\NPC\Communard\Cannon_Advance\Yuna\VX_Bar_F_Comm_Worker_Cannon_Advance_Yuna-002		89871
	826407973	VX_Bar_M_Comm_Worker_Player_Hidden_Loris-001	.cache\B3\{B33F7EBC-10B5-EC81-47A1-BD4D67BF83FA}.wem		\Containers\VX\NPC\Communard\Player_Hidden\Loris\VX_Bar_M_Comm_Worker_Player_Hidden_Loris-001		65453
	842328612	LTDC_SFX_Bullet_Hit_LayerMetal_Random_1	.cache\9B\{9B82547B-348C-F833-D661-7CF4B8A7ED65}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Metal\LTDC_SFX_Bullet_Hit_LayerMetal_Random_1		10346
	858576079	VX_Bar_M_Comm_Worker_Cannon_Advance_Thomas-001	.cache\74\{7424DF66-E998-2699-494B-65A00C75D2FF}.wem		\Containers\VX\NPC\Communard\Cannon_Advance\Thomas\VX_Bar_M_Comm_Worker_Cannon_Advance_Thomas-001		105778
	892643385	VX_Bar_M_Comm_Worker_Ally_Death_Loris-004	.cache\10\{10B8F007-71D3-2302-838A-D9EBD29FE070}.wem		\Containers\VX\NPC\Communard\Ally_Death\Loris\VX_Bar_M_Comm_Worker_Ally_Death_Loris-004		102070
	916788496	LTDC_SFX_NPC_Shoot_Random_03	.cache\2A\{2AEBB31C-D27E-2026-2677-9FF0C366451E}.wem		\Containers\SFX\Characters\NPC\NPC_Shoot\LTDC_SFX_NPC_Shoot_Random_03		51766
	917246979	LTDC_SFX_Bullet_Hit_LayerMetal_Random_2	.cache\30\{3046B50A-FBE6-B54E-4BCA-08BC59EFE390}.wem		\Containers\SFX\Characters\NPC\Bullet_Hit\Bullet_Hit_Surface\Bullet_Hit_Metal\LTDC_SFX_Bullet_Hit_LayerMetal_Random_2		14398
	925815455	VX_Bar_M_Comm_Worker_Cannon_Advance_Loris-001	.cache\2C\{2C7FD31E-8EA7-A40C-24B2-B50BD9105C32}.wem		\Containers\VX\NPC\Communard\Cannon_Advance\Loris\VX_Bar_M_Comm_Worker_Cannon_Advance_Loris-001		107638
	948386357	LTDC_SFX_NPC_Shoot_Random_02	.cache\B1\{B1B3CF0F-1C24-6E34-9578-18289DB95315}.wem		\Containers\SFX\Characters\NPC\NPC_Shoot\LTDC_SFX_NPC_Shoot_Random_02		52545
	958625096	VX_Bar_M_Comm_Worker_Cannon_Incoming_Thomas-004	.cache\3A\{3AA8869B-D784-1621-C61F-39660CFCBBB6}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Thomas\VX_Bar_M_Comm_Worker_Cannon_Incoming_Thomas-004		66146
	994646334	VX_Bar_F_Comm_Worker_Player_Kill_Yuna-002	.cache\71\{71EB00FB-9656-7248-64D6-D90A656C7E15}.wem		\Containers\VX\NPC\Communard\Player_Kill\Yuna\VX_Bar_F_Comm_Worker_Player_Kill_Yuna-002		58360
	1003024101	VX_Bar_M_Comm_Worker_Kill_voice_cancel_Thomas-004	.cache\FC\{FC0120AE-0ADD-6D2E-AD4F-CD842A029D24}.wem		\Containers\VX\NPC\Communard\Voice_Cancel\Thomas\VX_Bar_M_Comm_Worker_Kill_voice_cancel_Thomas-004		13540
	1008062030	VX_Bar_M_Comm_Worker_Player_Kill_Thomas-005	.cache\FE\{FE291448-D340-CE51-D2D2-67CE97CF2376}.wem		\Containers\VX\NPC\Communard\Player_Kill\Thomas\VX_Bar_M_Comm_Worker_Player_Kill_Thomas-005		65875
	1009640015	VX_Bar_M_Comm_Worker_Player_Kill_Thomas-004	.cache\BC\{BCD0716B-AC58-5B8B-85A0-8E25AF18C806}.wem		\Containers\VX\NPC\Communard\Player_Kill\Thomas\VX_Bar_M_Comm_Worker_Player_Kill_Thomas-004		67631
	1026294785	VX_Bar_M_Comm_Worker_Cannon_Advance_Loris-002	.cache\17\{17E5DC7E-819A-0A1E-4B4E-5C0452BE3903}.wem		\Containers\VX\NPC\Communard\Cannon_Advance\Loris\VX_Bar_M_Comm_Worker_Cannon_Advance_Loris-002		99894
	1026693139	LTDC_SFX_NPC_Shoot_Random_04	.cache\3C\{3CF590BC-BA8D-9690-7B12-6BCAE56E5490}.wem		\Containers\SFX\Characters\NPC\NPC_Shoot\LTDC_SFX_NPC_Shoot_Random_04		53346
	1050184377	VX_Bar_M_Comm_Worker_Cannon_Fired_Loris-004	.cache\E4\{E465023E-764C-8391-99E1-99546120AA94}.wem		\Containers\VX\NPC\Communard\Cannon_Fire\Loris\VX_Bar_M_Comm_Worker_Cannon_Fired_Loris-004		83884
	1051750785	VX_Bar_M_Comm_Worker_Cannon_Incoming_Loris-003	.cache\72\{72D6229F-A43C-5A66-4E0B-42334BE51F72}.wem		\Containers\VX\NPC\Communard\Cannon_Incoming\Loris\VX_Bar_M_Comm_Worker_Cannon_Incoming_Loris-003		67972
	1053224894	VX_Bar_F_Comm_Worker_Ally_Death_Yuna-004	.cache\07\{07733571-ACF5-4ED8-E0B8-C558588B99F3}.wem		\Containers\VX\NPC\Communard\Ally_Death\Yuna\VX_Bar_F_Comm_Worker_Ally_Death_Yuna-004		80972
	1058705317	VX_Bar_M_Comm_Worker_Ally_Death_Loris-003	.cache\71\{714949BA-D71B-B577-5241-F3E2575E7F33}.wem		\Containers\VX\NPC\Communard\Ally_Death\Loris\VX_Bar_M_Comm_Worker_Ally_Death_Loris-003		99680
	1065225524	VX_Bar_M_Comm_Worker_Player_Hidden_Thomas-002	.cache\A3\{A35891EF-838E-BB79-76A0-6027015ED9F9}.wem		\Containers\VX\NPC\Communard\Player_Hidden\Thomas\VX_Bar_M_Comm_Worker_Player_Hidden_Thomas-002		44240

